/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- None : -0.19
 -- right : 0.00
 -- left : 0.22

('left', 'green', None, None, None)
 -- forward : 0.59
 -- None : -4.88
 -- right : 0.72
 -- left : 1.71

('left', 'green', None, None, 'forward')
 -- forward : 0.66
 -- None : -4.82
 -- right : 0.85
 -- left : -20.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- None : -4.87
 -- right : 0.40
 -- left : 0.17

('right', 'red', None, 'left', 'left')
 -- forward : -9.04
 -- None : 0.06
 -- right : 1.78
 -- left : -5.99

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -8.90

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -8.62

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- None : -1.41
 -- right : 0.76
 -- left : -14.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- None : -4.40
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -4.90
 -- right : 0.75
 -- left : 1.67

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -7.73

('right', 'green', 'forward', 'left', None)
 -- forward : 0.74
 -- None : -4.79
 -- right : 1.91
 -- left : 0.23

('forward', 'green', 'right', None, None)
 -- forward : 1.85
 -- None : -4.63
 -- right : 0.08
