/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- forward : -26.57
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'green', 'left', 'left', None)
 -- forward : 0.15
 -- None : -0.79
 -- right : 0.14
 -- left : 2.06

('left', 'green', 'forward', None, 'right')
 -- forward : 0.15
 -- None : -4.48
 -- right : 0.07
 -- left : -2.00

('left', 'red', 'right', None, None)
 -- forward : -0.16
 -- None : 1.93
 -- right : 1.04
 -- left : -5.23

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.00
 -- left : -5.19

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -11.66

('left', 'red', 'forward', 'left', None)
 -- forward : -31.93
 -- None : 1.47
 -- right : -17.24
 -- left : -39.47

('left', 'red', 'forward', None, 'left')
 -- forward : -37.74
 -- None : 1.03
 -- right : -10.11
 -- left : -37.80

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'left', None, None)
 -- forward : -10.13
 -- None : 0.83
 -- right : 1.90
 -- left : -9.90

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.00
 -- left : -0.97

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- None : -5.11
 -- right : 1.47
 -- left : 0.95

('forward', 'red', None, 'forward', 'forward')
 -- forward : -4.99
 -- None : 0.98
 -- right : 1.22
 -- left : -5.51

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.60
 -- None : 1.01
 -- right : 0.00
 -- left : -6.66

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- None : -0.56
 -- right : 0.17
 -- left : 0.65

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- None : -0.36
 -- right : 1.84
 -- left : 0.63

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : -0.11
 -- left : -13.86

('forward', 'red', 'right', None, None)
 -- forward : -2.89
 -- None : 1.04
 -- right : 0.91
 -- left : -9.15

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.94
 -- None : 1.81
 -- right : 0.74
 -- left : -10.10

('right', 'red', None, 'forward', 'left')
 -- forward : -25.65
 -- None : 0.79
 -- right : 0.05
 -- left : -18.67
